TIPO DE EVENTO,AÑO,MES,PAÍS,CIUDAD,RECINTO,CAPACIDAD,ENTRADA MÁS BARATA,ENTRADA MÁS CARA ,NOMBRE GIRA,Unnamed: 10;TIPO DE EVENTO;AÑO;MES;PAÍS;CIUDAD;RECINTO;CAPACIDAD;ENTRADA MÁS BARATA;ENTRADA MÁS CARA ;NOMBRE GIRA;Tipo de evento,Año,Mes,País,Ciudad,Recinto,Capacidad,Entrada más barata,Entrada más cara,Nombre de la gira,Unnamed: 10
Concierto,2013,3,Tailandia,Bangkok,Rajamangala National Stadium,65000,,,Super Joint Concert,;;;;;;;;;;;
Concierto,2013,1,Filipinas,Manila,	SM Mall of Asia Concert Grounds,20000,,,Dream KPOP Fantasy Concert,;;;;;;;;;;;
Concierto,2012,11,Tailandia,Bangkok,Thunderdome Stadium,15000,,,SMTOWN LIVE WORLD TOUR III,;;;;;;;;;;;
Concierto,2011,7,Corea del Sur,Seúl,Seoul Olympic Stadium,69950,,,2011 Girls' Generation Tour,;;;;;;;;;;;
Concierto,2012,1,China,Hong Kong,AsiaWorld-Expo Arena,14000,,,Girls' Generation Tour,;;;;;;;;;;;
Concierto,2013,6,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,142 US$,230 US$,Girls & Peace World Tour,;;;;;;;;;;;
Concierto,2013,9,Indonesia,Yakarta,Mata Elang International Stadium,20053,142 US$,230 US$,Girls & Peace World Tour,;;;;;;;;;;;
Concierto,2013,10,Singapur,Singapur,Singapore Indoor Stadium,12000,142 US$,230 US$,Girls & Peace World Tour,;;;;;;;;;;;
Concierto,2013,11,China,Hong Kong,AsiaWorld-Expo Arena,14000,142 US$,230 US$,Girls & Peace World Tour,;;;;;;;;;;;
Concierto,2014,1,Tailandia,Bangkok,Impact Arena,12000,142 US$,230 US$,Girls & Peace World Tour,;;;;;;;;;;;
Concierto,2014,2,Macao,Macao,Cotai Arena,14000,142 US$,230 US$,Girls & Peace World Tour,;;;;;;;;;;;
Concierto,2014,4,Japón,Nagoya,Nippon Gaishi Hall,10000,,,Love & Peace Japan 3rd Tour,;;;;;;;;;;;
Concierto,2015,11,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,45 US$,180 US$,Phantasia 4th Tour,;;;;;;;;;;;
Concierto,2016,1,Japón,Osaka,Osaka Jo-Hall,16000,45 US$,180 US$,Phantasia 4th Tour,;;;;;;;;;;;
,2016,2,Japón,Fukuoka,Marine Messe ,13000,45 US$,180 US$,Phantasia 4th Tour,;;;;;;;;;;;
;Conciertos Participativos;2008.0;8.0;Corea del Sur;Seúl;Seoul Olympic Stadium;69950;;;SMTown Live '08;
;Conciertos Participativos;2008.0;9.0;China;Shangai;Shanghai Stadium;72000;;;SMTown Live '08;
;Conciertos Participativos;2009.0;2.0;Corea del Sur;Seúl;Olympic Gymnastics Arena;15000;;;TVXQ - The 3rd Asia Tour: Mirotic;
;Conciertos Participativos;2009.0;12.0;China;Shangai;Shanghai Grand Stage;10000;;;"Girls' Generation ""Into The New World""";
;Conciertos Participativos;2009.0;2.0;Tailandia;Bangkok;Rajamangala National Stadiumangala;65000;;;SMTown Live '08;
;Concierto;2010.0;12.0;Japón;Tokyo;Yoyogi National Gymnasium;13,291;80 US$;;"The 1st Concert ""SHINee World""";
;Conciertos Participativos;2010.0;8.0;Corea del Sur;Seúl;Seoul Olympic Stadium;69950;;;SMTown Live '10 World Tour;
;Conciertos Participativos;2010.0;9.0;EEUU;Los Angeles;Staples Center;20000;;;SMTown Live '10 World Tour;
;Conciertos Participativos;2010.0;9.0;China;Shangai;Hongkou Football Stadium;33060;;;SMTown Live '10 World Tour;
;Concierto;2011.0;1.0;Corea del Sur;Seúl;Olympic Gymnastics Arena;15000;80 US$;;"The 1st Concert ""SHINee World""";
;Concierto;2011.0;7.0;Taiwán;Taipei;Taipei Arena;15000;80 US$;;"The 1st Concert ""SHINee World""";
;Concierto;2011.0;8.0;China;Nanjing;Nanjing Olympic Sports Center;13000;80 US$;;"The 1st Concert ""SHINee World""";
;Concierto;2011.0;9.0;Singapur;Singapur;Singapore Indoor Stadium;12000;80 US$;;"The 1st Concert ""SHINee World""";
;Concierto;2011.0;10.0;Japón;Nagoya;Nippon Gaishi Hall;10000;80 US$;;"The 1st Concert ""SHINee World""";
;Concierto;2011.0;11.0;Japón;Osaka;Osaka Jo-Hall;16000;80 US$;;"The 1st Concert ""SHINee World""";
;Showcases;2011.0;6.0;Reino Unido;Londes;Abbey Road Studios;;;;Japan Debut Premium Reception Tour;
;Showcases;2011.0;7.0;Japón;Fukuoka;IMS Hall;1000;;;Japan Debut Premium Reception Tour;
;Showcases;2011.0;7.0;Japón;Kobe;Kobe Kokusai Kaikan (Kobe International Hall);2200;;;Japan Debut Premium Reception Tour;
;Showcases;2011.0;7.0;Japón;Tokyo;	Nakano Sunplaza;2222;;;Japan Debut Premium Reception Tour;
;Showcases;2011.0;8.0;Japón;Sapporo;	Sapporo Factory Hall;2008;;;Japan Debut Premium Reception Tour;
;Showcases;2011.0;8.0;Japón;Nagoya;Chukyo University Culture and Civic Center – Aurora Hall;2291;;;Japan Debut Premium Reception Tour;
;Conciertos Participativos;2011.0;6.0;Francia;París;Accor Arena;20300;;;SMTown Live in Paris;
;Concierto;2012.0;4.0;Japón;Fukuoka;Marinne Messe;13000;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;4.0;Japón;Sapporo;Makomanai Ice Arena;10024;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;5.0;Japón;Nagoya;Nippon Gaishi Hall;10000;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;5.0;Japón;Osaka;Osaka Jo-Hall;16000;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;5.0;Japón;Kobe;Kobe World Memorial Hall;8000;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;5.0;Japón;Osaka;Osaka Jo-Hall;16000;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;5.0;Japón;Tokyo;Yoyogi National Gymnasium;13,291;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;6.0;Japón;Tokyo;Yoyogi National Gymnasium;13,291;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;6.0;Japón;Hiroshima;Hiroshima Green Arena;10000;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;7.0;Japón;Hiroshima;Hiroshima Green Arena;10000;80 US$;;"The 1st Japan Arena Tour ""SHINee World""";
;Concierto;2012.0;7.0;Corea del Sur;Seúl;Olympic Gymnastics Arena;15000;;;"The 2nd Concert ""SHINee World II""";
;Concierto;2012.0;9.0;Taiwán;Taipei;Taipei Arena;15000;;;"The 2nd Concert ""SHINee World II""";
;Concierto;2012.0;9.0;China;Hong Kong;Asian World Expo Arena;14000;;;"The 2nd Concert ""SHINee World II""";
;Concierto;2012.0;12.0;Singapur;Singapur;Singapore Indoor Stadium;12000;;;"The 2nd Concert ""SHINee World II""";
;Conciertos Participativos;2012.0;2.0;EEUU;Anaheim;Honda Center;18336;;;KBS Music Bank Live in Paris;
;Conciertos Participativos;2012.0;5.0;Taiwán;Zhubei;Hsinchu County Stadium;15000;;;SMTown Live World Tour III;
;Conciertos Participativos;2012.0;8.0;Japón;Tokyo;Tokyo Dome;55000;;;SMTown Live World Tour III;
;Conciertos Participativos;2012.0;8.0;Corea del Sur;Seúl;Seoul Olympic Stadium;69950;;;SMTown Live World Tour III;
;Conciertos Participativos;2012.0;9.0;Indonesia;Yakarta;Gelora Bung Karno Stadium;28000;;;SMTown Live World Tour III;
;Conciertos Participativos;2012.0;11.0;Singapur;Singapur;The Float @ Marina Bay;30000;;;SMTown Live World Tour III;
;Conciertos Participativos;2012.0;12.0;Tailandia;Bangkok;Thunder Dome;15000;;;SMTown Live World Tour III;
;Concierto;2013.0;6.0;Japón;Saitama;Saitama Super Arena;365000;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Concierto;2013.0;7.0;Japón;Osaka;Osaka Jo-Hall;16000;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Concierto;2013.0;7.0;Japón;Niigata;Toki Messe;10000;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Concierto;2013.0;8.0;Japón;Sapporo;Makomanai Ice Arena;10024;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Concierto;2013.0;8.0;Japón;Kobe;Kobe World Memorial Hall;8000;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Concierto;2013.0;9.0;Japón;Hiroshima;Hiroshima Green Arena;10000;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Concierto;2013.0;11.0;Japón;Fukuoka;Marinne Messe;13000;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Concierto;2013.0;12.0;Japón;Nagoya;Nippon Gaishi Hall;10000;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Concierto;2013.0;12.0;Japón;Tokyo;Yoyogi National Gymnasium;13,291;82 US$;;"The 2nd Japan Arena Tour SHINee World ""Boys Meet U""";
;Conciertos Participativos;2013.0;10.0;China;Pekín;Beijing National Stadium;80000;;;SMTown Live World Tour III;
;Conciertos Participativos;2013.0;10.0;Japón;Tokyo;Tokyo Dome;55000;;;SMTown Live World Tour III;
;Conciertos Participativos;2013.0;4.0;Taiwán;Taipei;Taipei Arena;15000;;;Mnet M! Countdown in Taiwan;
;Concierto;2014.0;3.0;Corea del Sur;Seúl;Olympic Gymnastics Arena;15000;100 US$;;"SHINee Concert ""SHINee World III""";
;Concierto;2014.0;4.0;México;Ciudad de México;Mexico Arena;22300;;;"SHINee Concert ""SHINee World III""";
;Concierto;2014.0;4.0;Chile;Santiago de Chile;Movistar Arena;16522;18 US$;117 US$;"SHINee Concert ""SHINee World III""";
;Concierto;2014.0;4.0;Argentina;Buenos Aires;Luna Park Arena;8400;;;"SHINee Concert ""SHINee World III""";
;Concierto;2014.0;5.0;Taiwán;Taipei;Xinzhuang Gymnasium;7125;;;"SHINee Concert ""SHINee World III""";
;Concierto;2014.0;6.0;China;Shangai;Shangai Indoor Stadium;13000;;;"SHINee Concert ""SHINee World III""";
;Concierto;2014.0;6.0;Indonesia;Jakarta;Mata Elang International Stadium;20053;;;"SHINee Concert ""SHINee World III""";
;Concierto;2014.0;9.0;Japón;Ichihara;Chiba Civic Center;1000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;9.0;Japón;Shizouka;Shizouka Citizen Culture Center;1513;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Gunma;Gunma Prefecture Hall;1994;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Tochigi;Utsunomiya Cultural Center;2000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Oita;Prefecture Cultural Center;4500;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Nagasaki;Nagasaki Brick Hall;2002;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Nagano;Nagano Min Culture Hall;606;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Ishikawa;Hokoriku Electric Power Hall;8058;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Mie;Mie Prefecture Culture Hall;11000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Shizouka;Shingon Hamamatsu Act City;;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Saitama;Saitama Super Arena;365000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;10.0;Japón;Kurashiki;Okayama Civic Center;;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;11.0;Japón;Hiroshima;Hiroshima Green Arena;10000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;11.0;Japón;Niigata;Toki Messe;10000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;11.0;Japón;Nagova;Nihon Kaishi Hall;14471;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;11.0;Japón;Fukuoka;Marinne Messe;13000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;11.0;Japón;Sapporo;Makomanai Ice Arena;10024;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;11.0;Japón;Tokyo;Yoyogi National Gymnasium;13,291;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;12.0;Japón;Tokyo;Yoyogi National Gymnasium;13,291;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;12.0;Japón;Osaka;Osaka Jo-Hall;16000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2014.0;12.0;Japón;Kobe;Kobe World Memorial Hall;8000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Conciertos Participativos;2014.0;6.0;Brasil;Río de Janeiro;HSBC Arena;15000;;;Music Bank in Brazil;
;Conciertos Participativos;2014.0;8.0;Corea del Sur;Seúl;Seoul Olympic Stadium;69950;;;SMTown Live in Seúl;
;Concierto;2015.0;3.0;Japón;Tokyo;Tokyo Dome;55000;;;"The 3nd Japan Hall and Arena Tour SHINee World ""I'm Your Boy""";
;Concierto;2015.0;5.0;Corea del Sur;Seúl;Olympic Gymnastics Arena;15000;;;"SHINee Concert ""SHINee World IV""";
;Concierto;2015.0;8.0;Taiwán;Taipei;Xinzhuang Gymnasium;7125;;;"SHINee Concert ""SHINee World IV""";
;Concierto;2015.0;9.0;Tailandia;Bangkok;Impact Arena;12000;42 US$;140 US$;"SHINee Concert ""SHINee World IV""";
;Concierto;2015.0;10.0;China;Shangai;Shangai Indoor Stadium;13000;;;"SHINee Concert ""SHINee World IV""";
;Conciertos Participativos;2015.0;3.0;Taiwán;Taipei;Hsinchu County Stadium;15000;;;SMTown Live in Taiwán;
;Conciertos Participativos;2015.0;3.0;Malasia;Sepang;Sepang International Circuit;130000;;;F1 After-Race Concert in Sepang;
;Concierto;2016.0;1.0;Japón;Fukuoka;Marinne Messe;13000;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;2.0;Japón;Fukui;Sun Dome;10411;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;2.0;Japón;Kobe;Kobe World Memorial Hall;8000;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;2.0;Japón;Tokyo;Yoyogi National Gymnasium;13,291;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;3.0;Japón;Niigata;Toki Messe;10000;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;4.0;Japón;Nagoya;Nippon Gaishi Hall;10000;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;4.0;Japón;Hiroshima;Hiroshima Green Arena;10000;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;4.0;Japón;Hokkaido;Hokkaido Prefecture Sports Center;8000;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;5.0;Japón;Osaka;Kyocera Dome;55000;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;5.0;Japón;Tokyo;Tokyo Dome;55000;;;"4th Japan Tour SHINee World ""DxDxD""";
;Concierto;2016.0;9.0;Corea del Sur;Seúl;Olympic Gymnastics Arena;15000;;;"SHINee Concert ""SHINee World V"" ";
;Concierto;2016.0;11.0;Indonesia;Jakarta;Jakarta internacional Expo;7000;;;"SHINee Concert ""SHINee World V"" ";
;Concierto;2016.0;12.0;Japón;Yokohama;Yokohama Arena;17000;;;"SHINee Concert ""SHINee World V"" ";
;Concierto;2017.0;3.0;Canada;Toronto;Sony Centre;3191;;;"SHINee Concert ""SHINee World V"" ";
;Concierto;2017.0;3.0;Canada;Vancouver;The Orpheum;2780;;;"SHINee Concert ""SHINee World V"" ";
