TIPO DE EVENTO,AÑO ,MES ,PAÍS,CIUDAD ,RECINTO,CAPACIDAD,NOMBRE GIRA
Concierto,2024,Noviembre,Australia,#¡DESCONOCIDO!,The Tivoli,1560,Moonshot in Australia
Concierto,2024,Noviembre,Australia,#¡DESCONOCIDO!,170 Russell,1000,Moonshot in Australia
Concierto,2024,Noviembre,Australia,#¡DESCONOCIDO!,Liberty Hall,1200,Moonshot in Australia
Concierto,2024,Noviembre,China,#¡DESCONOCIDO!,Macau Fisherman's Wharf Convention and Exhibition Center,3000,Moonshot in Macau
Concierto,2025,Marzo,Corea del Sur,#¡DESCONOCIDO!,Ewha Womans Univ. Samsung Hall,2800,Lunar Theory in Korea
Concierto,2025,Marzo,Corea del Sur,#¡DESCONOCIDO!,Ewha Womans Univ. Samsung Hall,2800,Lunar Theory in Korea
Concierto,2025,Marzo,Estados Unidos,#¡DESCONOCIDO!,Copernicus Center,1852,Lunar Theory in US
Concierto,2025,Marzo,Estados Unidos,#¡DESCONOCIDO!,Egyptian Room,2000,Lunar Theory in US
Concierto,2025,Abril,Estados Unidos,#¡DESCONOCIDO!,The Fillmore,1315,Lunar Theory in US
Concierto,2025,Abril,Estados Unidos,#¡DESCONOCIDO!,Town Hall,1500,Lunar Theory in US
Concierto,2025,Abril,Estados Unidos,#¡DESCONOCIDO!,Dominion Energy Center,1800,Lunar Theory in US
Concierto,2025,Abril,Estados Unidos,#¡DESCONOCIDO!,Mahaffey Theater,2031,Lunar Theory in US
Concierto,2025,Abril,Estados Unidos,#¡DESCONOCIDO!,Bayou Music Center,3000,Lunar Theory in US
Concierto,2025,Abril,Estados Unidos,#¡DESCONOCIDO!,Wilshire Ebell Theatre,1270,Lunar Theory in US
Concierto,2025,Abril,Estados Unidos,#¡DESCONOCIDO!,Palace of Fine Arts,5000,Lunar Theory in US
Concierto,2025,Abril,Estados Unidos,#¡DESCONOCIDO!,Pantages Theatre,2703,Lunar Theory in US
Concierto,2025,Abril,Canadá,#¡DESCONOCIDO!,Vogue Theatre,1280,Lunar Theory in US
Concierto,2025,Mayo,Inglaterra,#¡DESCONOCIDO!,Troxy,3100,Lunar Theory in Europe
Concierto,2025,Mayo,Países Bajos,#¡DESCONOCIDO!,Effenaar,1300,Lunar Theory in Europe
Concierto,2025,Mayo,Francia,#¡DESCONOCIDO!,ASalle Pleyel,2000,Lunar Theory in Europe
Concierto,2025,Mayo,Italia,#¡DESCONOCIDO!,Santeria Toscana,560,Lunar Theory in Europe
Concierto,2025,Mayo,Dinamarca,#¡DESCONOCIDO!,Amager Bio,1000,Lunar Theory in Europe
Concierto,2025,Mayo,Polonia ,#¡DESCONOCIDO!,Progresja,2000,Lunar Theory in Europe
